2017.03.12 11:09:20 org.jivesoftware.openfire.container.AdminConsolePlugin - Admin console: CertifcateStoreManager has not been initialized yet. HTTPS will be unavailable.
2017.03.12 11:09:29 org.eclipse.jetty.servlet.ServletHandler - /setup/index.jsp
java.lang.NullPointerException
	at org.jivesoftware.admin.AdminConsole.getAppName(AdminConsole.java:111)
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:42 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:54 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:54 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:54 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:55 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:15:55 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:16:02 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:16:02 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:16:02 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490639040 for statistic server_sessions is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic muc_rooms is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic conversations is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic muc_users is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic server_bytes_in is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic sessions is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic packet_count is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic proxyTransferRate is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic muc_occupants is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic muc_incoming is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660100 for statistic muc_outgoing is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic server_sessions is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic muc_rooms is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic conversations is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic muc_users is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic server_bytes_in is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic sessions is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic packet_count is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic proxyTransferRate is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample time of 1490660160 for statistic muc_occupants is invalid.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:16:03 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 08:16:20 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.28 22:59:04 org.jivesoftware.database.SequenceManager - Autocreating jiveID row for type '25'
2017.03.28 23:00:42 org.eclipse.jetty.servlet.ServletHandler - Error for /plugins/mucservice/chatrooms
java.lang.AbstractMethodError: javax.ws.rs.core.UriBuilder.uri(Ljava/lang/String;)Ljavax/ws/rs/core/UriBuilder;
	at javax.ws.rs.core.UriBuilder.fromUri(UriBuilder.java:119)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:651)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.jivesoftware.openfire.container.PluginServlet.handleServlet(PluginServlet.java:410)
	at org.jivesoftware.openfire.container.PluginServlet.service(PluginServlet.java:107)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at org.jivesoftware.admin.PluginFilter.doFilter(PluginFilter.java:226)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.jivesoftware.admin.AuthCheckFilter.doFilter(AuthCheckFilter.java:165)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.opensymphony.module.sitemesh.filter.PageFilter.parsePage(PageFilter.java:118)
	at com.opensymphony.module.sitemesh.filter.PageFilter.doFilter(PageFilter.java:52)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:722)
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
